STATE_LABEL;TOTAL_UNIT;TOTAL10;WHM1;WHM2;WHM3;WHM4;WHM5;WHM6;WHM7;WHM8;WHM9;WHM1_2;WHF1;WHF2;WHF3;WHF4;WHF5;WHF6;WHF7;WHF8;WHF9;WHF1_2;BLKM1;BLKM2;BLKM3;BLKM4;BLKM5;BLKM6;BLKM7;BLKM8;BLKM9;BLKM1_2;BLKF1;BLKF2;BLKF3;BLKF4;BLKF5;BLKF6;BLKF7;BLKF8;BLKF9;BLKF1_2;HISPM1;HISPM2;HISPM3;HISPM4;HISPM5;HISPM6;HISPM7;HISPM8;HISPM9;HISPM1_2;HISPF1;HISPF2;HISPF3;HISPF4;HISPF5;HISPF6;HISPF7;HISPF8;HISPF9;HISPF1_2;ASIANM1;ASIANM2;ASIANM3;ASIANM4;ASIANM5;ASIANM6;ASIANM7;ASIANM8;ASIANM9;ASIANM1_2;ASIANF1;ASIANF2;ASIANF3;ASIANF4;ASIANF5;ASIANF6;ASIANF7;ASIANF8;ASIANF9;ASIANF1_2;AIANM1;AIANM2;AIANM3;AIANM4;AIANM5;AIANM6;AIANM7;AIANM8;AIANM9;AIANM1_2;AIANF1;AIANF2;AIANF3;AIANF4;AIANF5;AIANF6;AIANF7;AIANF8;AIANF9;AIANF1_2;NHOPIM1;NHOPIM2;NHOPIM3;NHOPIM4;NHOPIM5;NHOPIM6;NHOPIM7;NHOPIM8;NHOPIM9;NHOPIM1_2;NHOPIF1;NHOPIF2;NHOPIF3;NHOPIF4;NHOPIF5;NHOPIF6;NHOPIF7;NHOPIF8;NHOPIF9;NHOPIF1_2;TOMRM1;TOMRM2;TOMRM3;TOMRM4;TOMRM5;TOMRM6;TOMRM7;TOMRM8;TOMRM9;TOMRM1_2;TOMRF1;TOMRF2;TOMRF3;TOMRF4;TOMRF5;TOMRF6;TOMRF7;TOMRF8;TOMRF9;TOMRF1_2;I;J;SUMCOUNT;MISSCOUNT;SMALLEST;INDEX
Georgia;8653;1772638;16823;114925;28758;61125;25687;56152;60939;33378;31290;80077;5681;111853;22557;50605;74240;2970;15329;15925;52926;42304;921;22732;10614;27446;22078;19570;68445;48655;42998;16235;1077;50958;22438;49383;70734;3176;29800;28636;73207;16969;533;6366;2827;6226;3255;8112;15623;18893;8141;4789;247;5804;1814;6979;7197;926;7744;14046;9657;2697;1025;17403;1919;2834;1585;1729;3698;3347;1765;6010;240;12310;1384;3020;2872;469;1725;2224;3213;2403;32;441;148;242;127;224;371;207;370;297;16;399;104;327;312;20;99;139;335;128;28;407;146;186;123;188;289;245;266;158;16;535;138;223;323;13;112;167;448;118;131;2199;730;2297;1182;2409;1203;1364;2095;1153;64;3097;1177;2846;3502;286;507;968;3364;930;141;11;0;0;;
Hawaii;1268;217343;659;3673;788;2029;745;1664;1228;942;4835;2876;302;4299;672;2735;2259;112;325;308;5196;1727;10;194;67;224;139;104;214;196;700;152;5;194;59;234;199;;27;32;462;79;51;304;155;476;187;548;523;375;1599;348;32;493;134;815;735;35;137;146;1440;240;783;5096;1960;3769;2642;6336;4657;4885;15624;3663;421;8427;2140;6927;9043;342;1209;2276;18949;3533;;28;20;48;26;50;50;21;146;31;;35;20;75;71;;9;16;136;55;128;899;435;1182;939;2422;2821;3349;5449;920;95;1589;483;2793;3352;184;975;1213;6333;961;262;1244;461;1071;753;1622;1456;1669;4142;965;126;2514;491;1808;3004;115;377;394;4371;1012;141;11;7;4;;
Idaho;1113;193421;1801;15166;5454;8995;7551;8755;14288;6381;7937;8693;580;14799;4903;10353;18572;428;3877;2220;13233;4509;9;134;83;158;211;57;290;192;356;74;3;81;66;121;164;6;37;56;345;25;56;574;435;807;934;1330;3628;2847;1227;542;21;560;540;1196;2103;143;1299;2044;2304;279;23;952;135;148;127;83;290;161;191;187;8;566;109;211;247;12;239;161;331;86;5;64;29;66;75;111;202;102;103;55;6;67;38;162;213;4;63;42;199;24;;31;22;36;46;43;72;58;48;15;;37;18;55;93;3;45;18;104;17;18;244;86;203;225;116;219;155;183;86;3;200;91;237;381;11;67;53;302;48;141;11;3;2;;
Illinois;12039;2500062;28496;184218;38158;91981;44223;80756;112658;50848;58920;124794;11290;214254;38764;86466;137070;4290;28125;17028;104724;82329;679;13181;5070;13511;11850;8908;34925;28794;34583;8452;761;28847;10099;25346;40148;1006;13690;14055;70566;9771;1361;13989;6654;14920;10473;19230;49023;46603;39048;12094;595;18041;6392;20369;27905;1866;21267;29634;42056;8019;3518;35627;4720;4759;4023;2078;6101;3000;6093;10868;827;33978;4575;5304;7153;435;2983;1721;9470;6772;46;411;131;280;156;349;562;301;434;282;21;485;128;351;395;27;202;132;555;196;57;790;232;237;245;139;318;246;387;271;22;1052;187;248;413;16;143;120;649;201;166;3013;615;2170;1388;683;1725;1361;2490;1319;99;3569;668;2996;3045;68;552;692;3734;1114;141;11;0;0;;
Indiana;6317;1262956;10761;72369;26438;41754;25011;75214;129634;59015;37436;53893;4274;101574;29209;48696;81849;7834;43813;30237;76154;33309;248;3799;1974;4238;4296;4302;18260;14339;11826;2935;207;7915;4352;7860;15482;881;6395;7761;23106;2913;221;2247;1201;1917;1439;5488;14956;13253;5716;2013;105;2827;1146;2655;3729;1310;6005;8448;6735;1182;433;5840;636;575;455;432;3156;2892;682;1492;74;4075;563;882;927;165;1554;1847;1175;656;18;179;93;118;77;269;424;290;243;115;6;204;88;199;220;30;158;143;282;73;20;143;49;37;45;66;179;175;90;57;4;149;51;86;100;10;97;104;171;30;59;756;373;893;609;438;1304;1302;1456;360;27;1099;418;1113;1347;83;463;751;2229;317;141;11;0;0;;
Iowa;3106;619373;5229;39641;12668;30829;18063;30884;62206;25168;19004;28829;2190;54759;15486;32106;52541;2408;15481;10802;42941;17951;69;971;388;1310;1144;730;5881;4835;3086;536;21;1147;606;1677;2320;113;1137;1841;4741;304;93;1011;553;1397;891;2250;7247;6879;2240;809;43;976;506;1663;1913;256;2512;5189;2874;409;98;1847;425;560;607;400;1964;3263;650;506;27;1450;354;782;972;67;745;1793;1006;259;10;79;29;104;68;116;302;168;114;58;6;101;48;133;165;10;89;67;221;35;;58;20;66;56;36;171;294;81;32;;59;15;56;69;;68;138;172;49;13;299;103;509;315;167;675;438;583;147;7;361;163;584;739;23;204;188;845;112;141;11;6;3;4;101
Kansas;2816;518078;5408;37477;11113;21335;13253;28662;34969;16533;16495;24259;1931;42187;9951;21728;37361;2144;7864;6208;27704;14377;62;1699;816;2060;2183;1729;5822;4905;4273;1160;38;2444;1015;3085;6943;270;1664;1900;6393;825;129;1520;867;2073;1492;4216;8603;7478;4182;1623;61;1699;863;2850;3653;295;3530;3957;5584;739;86;2634;445;549;394;1183;1935;942;669;605;30;1864;446;919;814;256;1474;936;996;287;21;223;93;220;155;413;586;269;282;167;10;251;107;260;432;45;147;116;434;109;;61;25;48;48;34;145;69;74;37;;100;26;73;143;5;59;53;141;32;27;613;205;709;620;368;667;519;701;273;14;539;200;857;1308;51;210;214;1168;173;141;11;6;2;5;101
Kentucky;3751;770612;5697;40570;15433;26727;21608;41006;79958;44347;22797;35312;2531;64523;20783;30356;59874;3526;25179;21014;44821;22455;109;1920;1165;2523;2921;1960;13759;10993;7066;2093;99;4595;1881;4139;10021;442;6055;5262;11044;1693;90;1051;337;656;639;1016;3725;4249;2576;989;33;1280;255;798;1714;146;1902;2217;2643;527;214;2584;194;355;356;186;1071;1508;387;702;24;1648;210;555;712;52;531;889;744;398;5;97;43;68;69;108;250;162;112;79;5;103;38;102;149;12;101;79;127;39;5;91;26;50;47;42;143;150;89;53;3;114;25;60;105;8;67;60;156;34;13;437;151;486;398;167;858;821;731;284;13;649;194;678;953;36;394;500;1161;192;141;11;0;0;;
Louisiana;3414;622834;5270;32073;16137;12692;8099;49738;27336;13608;14844;25796;2085;41667;12937;13829;30353;1723;3153;3130;18506;11031;352;3482;3615;7632;6499;15843;19952;16443;22401;3927;350;11589;9634;19961;21285;1466;5268;6190;46286;4002;147;1294;812;913;483;11563;2428;3290;1741;1140;62;1315;414;1330;1323;620;229;569;2090;466;64;1544;463;289;193;867;564;238;757;379;25;1497;366;468;537;63;244;118;871;203;21;190;157;96;75;567;355;183;132;133;7;181;86;159;202;27;41;60;257;48;3;90;34;29;65;115;64;154;82;34;3;80;35;54;63;9;11;19;101;20;37;360;196;293;180;454;297;331;668;196;24;481;203;502;477;36;59;134;1579;122;141;11;0;0;;
Maine;1092;195292;1657;13787;4742;9981;6682;11177;12844;6099;7841;8334;1019;27203;5824;11359;21682;623;3915;1705;19315;7144;5;247;81;271;279;114;547;425;510;99;6;286;66;246;505;4;228;106;696;76;12;140;45;133;130;121;252;155;169;95;5;222;63;157;257;7;114;28;247;79;18;389;58;99;102;45;226;87;88;87;9;421;75;177;174;15;163;84;227;58;;49;20;51;54;56;67;30;49;21;;76;20;77;76;4;21;17;122;20;;6;9;10;9;5;10;8;20;6;;29;6;15;22;6;7;6;35;6;5;111;38;92;82;37;72;74;122;39;6;190;54;94;170;3;32;28;196;34;141;11;5;4;;
Maryland;5481;986360;10096;74250;17816;26433;15328;28288;24136;16725;21777;42246;4286;86642;15695;24314;47909;1395;5595;5292;33114;27843;564;13299;7766;13634;10212;8161;21276;19767;32404;7002;700;27287;13555;19776;31403;737;6396;8904;50008;8479;311;4099;1871;2530;1722;7050;3987;9807;9719;2906;142;4345;1171;3195;4659;278;1341;3187;12728;1585;679;13005;2045;1903;1426;957;1959;1212;2314;3037;255;13258;2070;2486;2858;118;1090;751;2754;2028;18;293;91;143;82;171;168;116;191;141;10;383;145;225;255;14;52;52;342;94;17;301;102;82;99;110;92;94;159;97;9;335;91;144;253;6;58;52;264;75;79;1741;497;941;707;462;647;1055;1414;627;50;2346;579;1253;1832;46;199;571;1994;546;141;11;0;0;;
Massachusetts;6950;1484383;19035;151734;26277;66707;28037;35081;40189;22109;47359;80582;8892;193098;31031;61209;94065;3011;10672;6972;77488;61243;324;7623;3940;6027;4547;2476;8411;5248;23295;2951;263;13164;5821;6573;12323;291;1922;2215;35181;2856;1517;7171;2905;6066;4351;3933;11686;9255;20145;3721;249;9087;2906;8115;11623;1135;4598;5089;25353;2873;1177;28317;2615;2971;2496;1338;4319;1514;3334;7083;411;23635;2403;3946;5415;638;3125;1285;5467;4321;27;294;81;218;101;131;167;113;273;129;14;367;79;251;253;21;66;32;371;97;16;435;96;169;73;55;169;66;214;162;10;542;101;167;189;10;64;51;332;93;99;2142;421;1200;806;276;686;683;2122;762;65;2760;527;1380;1904;44;210;492;3197;678;141;11;0;0;;
Michigan;7781;1700256;17629;154547;45777;52308;34052;75615;118300;53990;51006;82457;6649;157064;40766;61463;105649;4859;36926;22926;89873;46217;523;9279;4576;7719;7262;6038;32397;18470;22681;5000;484;18646;7511;15015;27020;876;17399;11285;44500;5533;360;5675;1851;2314;1922;3262;9802;8311;8166;2901;150;4529;1558;3178;4762;326;5093;5695;9939;1644;868;21490;2067;1218;1169;712;3562;2254;1769;4151;175;12910;1292;1536;1977;164;2124;1591;2298;1605;43;503;225;219;205;485;788;387;359;275;32;587;238;317;538;47;343;228;695;164;24;398;97;89;75;93;225;114;192;138;7;319;82;107;174;12;109;105;242;70;107;2241;667;1224;1343;589;1946;1194;2088;785;50;1972;611;1637;2287;114;943;711;3147;593;141;11;0;0;;
Minnesota;5671;1226862;13381;116007;28042;56661;30538;51673;69537;33447;37844;60308;6231;145046;33411;48917;95328;3550;19640;14784;75035;44834;180;4420;2178;3906;3561;1644;8831;6977;11046;1539;103;5722;2482;5016;7411;199;2416;3072;16252;1193;246;2836;989;2692;1561;2861;6857;6792;7718;1640;72;3208;880;2621;3399;279;2835;4368;7344;987;363;10156;2207;1932;2371;1854;8056;3351;3377;2422;161;8741;1971;2464;5038;249;5265;2352;4999;1568;26;360;145;347;194;527;653;423;571;190;20;550;199;421;586;58;203;179;966;156;8;154;68;117;76;91;236;203;136;81;4;181;55;142;183;9;104;93;296;47;61;1350;385;1152;812;411;813;674;1421;502;29;1747;443;1280;1842;71;258;332;2345;432;141;11;0;0;;
Mississippi;1864;357368;2841;11647;6772;6723;4825;18345;19393;8095;6687;12677;888;17920;6021;7828;15509;1361;4186;3096;9670;6002;207;1917;2020;4684;4526;8540;24650;17690;10178;3094;208;6884;5165;11231;12862;1951;11997;14085;23167;3174;23;210;111;145;140;1998;1534;2680;408;290;9;176;86;235;305;268;485;1767;448;96;30;344;63;70;59;279;176;63;431;120;7;314;80;189;164;110;104;78;688;59;;29;21;23;20;70;93;87;77;29;3;27;19;43;49;6;24;63;48;9;;20;9;9;13;25;69;34;37;14;;38;14;24;28;3;12;25;96;9;4;95;47;126;160;126;145;130;221;93;5;114;54;188;596;18;58;77;281;50;141;11;3;3;3;81
Missouri;5451;1123927;11044;85782;21634;42513;29961;52627;76859;35593;39689;52872;4741;110715;25198;44717;87901;3004;21732;23330;66273;36343;245;4699;2062;5032;5687;3761;14148;10336;18453;2997;279;10324;5040;8564;21340;513;5808;5698;28464;3361;182;2708;727;1417;1261;2412;4983;4406;4959;1546;87;2553;646;1822;3125;238;1957;3515;5139;949;215;6183;595;523;657;316;1252;1341;1294;1448;76;4937;670;893;1303;81;927;736;1893;755;27;317;104;223;186;386;576;319;331;221;21;418;126;244;461;23;197;153;463;127;14;155;68;59;119;127;374;433;220;79;;189;61;137;234;;188;347;351;62;49;1010;280;823;1035;442;1042;728;1588;445;50;1326;358;1036;2266;40;340;485;1998;367;141;11;13;2;11;116
Montana;685;104876;942;6437;2771;4583;2988;7232;7721;3965;5104;4034;543;12299;4195;5654;10517;244;1393;1576;9869;2893;;37;21;60;57;63;166;87;150;20;;24;13;50;113;;8;17;189;5;8;97;79;133;96;271;265;322;350;108;;173;78;204;286;8;57;74;462;54;7;81;23;47;27;11;41;43;115;28;3;132;40;130;102;;21;13;268;14;6;58;40;122;108;218;308;153;261;62;11;161;79;212;236;14;64;87;550;44;;18;4;23;13;8;13;11;25;3;;21;9;18;25;;4;5;47;5;6;63;45;102;67;53;94;88;148;48;4;119;45;122;178;;23;38;238;29;141;11;9;9;;
Nebraska;1866;393223;3399;26646;7611;15838;11413;19695;31858;11163;10702;16095;1668;39161;10326;16564;31995;970;6807;3298;23521;11619;31;1012;420;970;1271;779;6116;3211;2176;486;30;1588;936;1482;3079;25;1277;1124;2964;320;43;918;559;1129;886;2636;7825;8421;2176;915;29;1124;574;1668;2188;131;2855;5523;3418;390;43;1439;329;288;308;239;2035;1346;376;294;10;1199;279;416;525;25;967;844;635;161;9;78;22;76;76;237;429;364;111;51;11;112;45;142;178;14;91;70;224;40;;66;25;23;23;18;119;66;39;38;;73;16;42;75;4;22;34;110;22;17;305;98;322;259;135;506;307;436;138;11;418;155;428;604;17;146;126;702;83;141;11;3;2;3;101
Nevada;2381;561502;3500;15029;7622;13176;8961;16081;15052;7926;37764;15926;1560;16976;4480;15364;21715;1209;3082;2966;33547;9993;122;1105;857;2776;2499;1098;4225;2483;12153;1394;83;1938;1117;4604;6930;190;1053;823;11629;1260;287;1997;2160;5324;3617;7599;8635;10651;38312;3578;190;2537;1286;7495;9383;1253;3474;5479;38019;2709;233;3007;1200;1911;1889;1020;2237;1031;13958;1583;170;5768;1305;3739;4485;188;872;557;16285;1547;15;113;102;173;151;340;377;254;713;129;10;229;91;292;435;41;152;160;666;86;18;251;215;433;378;310;662;380;2006;295;13;390;181;700;1045;28;152;136;1656;292;59;672;416;1171;1199;593;679;755;3691;602;44;808;320;1637;2466;76;215;484;3762;545;141;11;0;0;;
New Hampshire;1339;236990;2402;20356;5578;14624;6854;8161;14663;7075;9983;10944;1197;27306;6675;16158;21870;970;5975;2883;18741;7732;10;340;119;328;297;106;516;365;853;122;8;367;120;315;456;6;133;114;875;66;43;421;225;712;343;384;981;626;901;261;13;425;177;1134;848;63;633;286;1143;163;60;1595;208;500;209;129;724;283;349;321;12;1164;201;849;375;46;613;256;540;110;;38;25;42;24;29;43;31;93;32;;38;17;48;54;;26;12;171;20;;31;7;6;;7;42;15;28;10;3;38;12;26;18;;35;9;53;10;15;226;63;144;85;36;117;87;125;72;3;192;50;155;206;8;43;37;199;39;141;11;6;6;;
New Jersey;7287;1526190;17757;96336;21591;55703;23894;30452;37064;26631;35457;75667;7439;121415;18662;55177;71324;2010;11357;11960;51228;52069;521;9886;5047;10332;8615;5088;20513;21230;27596;6090;516;20583;7834;16908;25455;732;6667;10733;46326;6841;787;9917;5138;10212;7606;8070;25996;28442;25467;7950;466;14264;4790;14153;20247;1038;11454;19551;36534;5927;2669;38213;4805;4484;3964;1461;4438;3611;5796;14918;804;34192;4298;5389;6715;251;2329;2834;7086;8246;30;269;85;254;118;150;208;208;312;183;9;427;71;334;293;7;91;155;426;160;53;572;190;211;183;119;303;376;322;220;15;1015;145;274;282;35;219;352;385;165;118;1925;515;1462;779;351;1056;1615;1739;852;85;2241;516;1847;2100;71;388;978;2274;834;141;11;0;0;;
New Mexico;1274;230572;1116;14391;5148;5022;3840;4066;3826;1923;4641;5590;557;14940;3119;5344;8545;141;488;509;6709;3674;20;518;319;402;523;146;311;235;829;268;14;605;231;372;682;;32;35;873;156;262;4832;4065;6011;4845;5346;6044;5342;9092;3073;213;9436;3477;7477;12063;221;1466;1484;16505;2315;37;1101;286;187;153;71;136;44;275;187;12;983;194;267;268;16;83;22;441;92;26;410;415;771;786;1351;997;832;1460;294;15;834;439;1600;1582;91;375;206;3387;208;;45;27;33;31;22;20;14;73;20;;106;16;39;50;;4;3;98;20;19;415;226;464;405;131;184;211;430;119;9;563;157;414;643;5;34;103;618;135;141;11;3;4;;
New York;14408;3238651;43895;248048;48115;93323;61521;75753;83899;48090;83665;148035;20864;287449;44397;97685;177599;5553;24502;16836;139204;116669;1280;24264;10681;22459;22176;11042;26345;25341;76186;12316;1565;53055;16133;34399;58394;1562;8173;10626;128407;16185;1798;24036;8690;19340;17626;12962;26470;27183;58094;14974;1202;33240;7584;27794;46989;1774;12361;16336;80817;13514;3964;61688;7886;7449;8553;2795;5998;4031;14411;21246;1882;64554;6067;10037;17230;702;2681;2143;18928;17143;40;697;246;526;371;503;680;659;1285;402;32;991;266;862;1005;39;227;201;1559;334;69;950;279;438;446;162;345;471;1321;384;60;1352;393;654;731;36;149;157;1813;405;382;5680;1077;3345;2622;794;1589;2584;5719;2302;272;7575;1059;4732;6098;121;577;2640;7615;2465;141;11;0;0;;
